******************************************
ASBF QUADRATURE NODES
10 1
-0.973906528517172 
-0.865063366688985 
-0.679409568299024 
-0.433395394129247 
-0.148874338981631 
0.148874338981631 
0.433395394129247 
0.679409568299024 
0.865063366688985 
0.973906528517172 
******************************************
ASBF QUADRATURE WEIGHTS
10 1
0.066671344308688 
0.149451349150580 
0.219086362515982 
0.269266719309996 
0.295524224714753 
0.295524224714753 
0.269266719309996 
0.219086362515982 
0.149451349150580 
0.066671344308688 
******************************************
ASBF GLL NODES
6 1
-1.000000000000000 
-0.765055323929465 
-0.285231516480645 
0.285231516480645 
0.765055323929466 
1.000000000000000 
******************************************
ASBF PLOT NODES
13 1
-1.000000000000000 
-0.833333333333333 
-0.666666666666667 
-0.500000000000000 
-0.333333333333333 
-0.166666666666667 
0.000000000000000 
0.166666666666667 
0.333333333333333 
0.500000000000000 
0.666666666666667 
0.833333333333333 
1.000000000000000 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
10 5
0.051506073711631 -0.050162101446044 0.046200322453255 -0.039827489867603 0.031376182339765 
0.251665371612719 -0.217706493646333 0.124994453074783 0.001450248857693 -0.127503567393529 
0.538402638503733 -0.365795904196877 -0.041352163791830 0.421986015696953 -0.532050509713954 
0.812168432347554 -0.351990057836601 -0.507066692656214 0.791510796063709 -0.179007574178957 
0.977836431192782 -0.145574752325983 -0.934491741142892 0.423818432818866 0.808300363074613 
0.977836431192782 0.145574752325983 -0.934491741142892 -0.423818432818866 0.808300363074613 
0.812168432347554 0.351990057836601 -0.507066692656214 -0.791510796063708 -0.179007574178957 
0.538402638503733 0.365795904196877 -0.041352163791830 -0.421986015696953 -0.532050509713954 
0.251665371612719 0.217706493646333 0.124994453074783 -0.001450248857693 -0.127503567393529 
0.051506073711631 0.050162101446044 0.046200322453255 0.039827489867603 0.031376182339765 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
10 5
1.947813057034346 -1.845481778865109 1.546516245465990 -1.074442112062765 0.466641149702214 
1.730126733377970 -1.245003885161842 -0.011525215792698 1.514932875262303 -2.606600153256383 
1.358819136598049 -0.384792084488800 -1.567548096976969 2.432102108615298 -0.893266758976060 
0.866790788258494 0.436505297042663 -1.949129674434316 0.238848964565852 3.325119184290973 
0.297748677963263 0.933509293578347 -0.866849340644599 -2.544389530693875 2.472074825269998 
-0.297748677963262 0.933509293578347 0.866849340644600 -2.544389530693875 -2.472074825269998 
-0.866790788258494 0.436505297042663 1.949129674434316 0.238848964565852 -3.325119184290973 
-1.358819136598049 -0.384792084488800 1.567548096976968 2.432102108615299 0.893266758976060 
-1.730126733377969 -1.245003885161841 0.011525215792698 1.514932875262304 2.606600153256383 
-1.947813057034344 -1.845481778865105 -1.546516245465989 -1.074442112062767 -0.466641149702214 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET GLL VANDERMONDE
6 5
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.414690351327181 -0.317261061065040 0.070754176359459 0.208999342436943 -0.390546295617741 
0.918642982006151 -0.262025930861916 -0.769166874772158 0.700807199097798 0.369382274453721 
0.918642982006151 0.262025930861917 -0.769166874772157 -0.700807199097798 0.369382274453720 
0.414690351327180 0.317261061065040 0.070754176359460 -0.208999342436941 -0.390546295617739 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
6 5
2.000000000000004 -2.000000000000003 2.000000000000002 -2.000000000000001 2.000000000000000 
1.530110647858930 -0.755928946018456 -1.007977840661392 2.439754925539223 -2.307118464198559 
0.570463032961290 0.755928946018455 -1.525744413934042 -1.423881909666210 3.739630804896537 
-0.570463032961291 0.755928946018454 1.525744413934043 -1.423881909666209 -3.739630804896538 
-1.530110647858932 -0.755928946018460 1.007977840661385 2.439754925539220 2.307118464198569 
-2.000000000000001 -1.999999999999999 -1.999999999999999 -2.000000000000000 -1.999999999999999 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET PLOT VANDERMONDE
13 5
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.305555555555555 -0.254629629629629 0.118827160493827 0.056584362139917 -0.213134430727023 
0.555555555555555 -0.370370370370370 -0.061728395061728 0.452674897119341 -0.541838134430727 
0.750000000000000 -0.375000000000000 -0.375000000000000 0.750000000000000 -0.375000000000000 
0.888888888888889 -0.296296296296296 -0.691358024691358 0.757201646090535 0.186556927297668 
0.972222222222222 -0.162037037037037 -0.918209876543210 0.468106995884774 0.762174211248286 
1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 
0.972222222222222 0.162037037037037 -0.918209876543210 -0.468106995884774 0.762174211248285 
0.888888888888889 0.296296296296296 -0.691358024691358 -0.757201646090535 0.186556927297668 
0.750000000000000 0.375000000000000 -0.375000000000000 -0.750000000000000 -0.375000000000000 
